ReviewText,Rating,Country,Product name,Source,ReviewTextEN
il ne tiens plus avant il tenais trés bien donc pas satisfaite,5,fr,Angel,Sephora,it would like further he wanted so very much dissatisfied
"Quel dommage d avoir reformulé ce temple de la parfumerie !!! Il a perdu son caractère et son charme, je l ai eu adolescente, J ai 39 ans aujourd hui: mes 16 ans se sont envolés avec lui...",5,fr,Angel,Sephora,"What a pity to have reformulated the temple perfume !!! It lost its character and charm, I had a teenager, J am 39 years old today: my 16 years have flown with him ..."
"Cela fait 19 ans que je possède Angel, c'est mon premier parfum. J'ai un flacon rechargeable. Il ne reste pas longtemps vide. Parfum envoûtant, sucré et l'odeur tient tte la journée.",5,fr,Angel,Sephora,"For 19 years I have Angel is my first fragrance. I have a refillable bottle. He did not stay long empty. Perfume bewitching, sweet odor and keeps head the day."
J'adore angel un parfum inconique et moins a la mode ce qui m'a permis de le retrouver sans le sentir partout comme a une certaine période.il a une bonne tenue et sillage meme si je trouve qu'il n'est plus autant pronnoncé qu'à l'époque c'est le seul bemol.On ne devrait jamais retoucher des parfums aussi puissant et tenace car c'est cela qui fait qu'on les trouve geniaux a la base alors pourquoi les reformuler si ca ne convient pas a certaines personnes autant qu'elles se redirige sur un parfum moins coriace au lieu de revoir les formulations pour attirer une autre clientelle je trouve quand meme cela decevant car ce parfum d'origine etait encore mieux que maintenant. Le format du 75ml a ete revisité il est trop lourd et encombrant c'est pour ca que je prend le 50ml voir le 100ml,5,fr,Angel,Sephora,I love an angel inconique perfume and less fashionable which allowed me to find it without feeling everywhere as a certain période.il has good resistance and wake even if I find it not so pronnoncé at the time it is the only bemol.On should never edit as powerful perfumes and tenacious because it's what makes you the GENIAUX located at the base so why reformulate if it does not fit some people as they redirects a scent less tough to be revised formulations to attract another clientelle I find it disappointing because even when this original perfume was even better than now. The 75ml format was revamped it is too heavy and cumbersome that's why I take the view the 50ml 100ml
cette eau de parfum me convient parfaitement :cela fait de nombreuses années que je l'utilise avec toujours le même plaisir,5,fr,Angel,Sephora,this eau de parfum is perfect for me: it's been many years since I use always with the same pleasure
"Parfum iconique, mais bouteille très bas de gamme. On voit toutes les jointures....",5,fr,Angel,Sephora,Perfume iconic bottle but very cheap. We see all the joints ....
Je recommande ce joli parfum parfum de sac à main..... à emmener partout avec vous de plus le flacon vaporisateur est très élégant,5,fr,Angel,Sephora,I recommend this lovely perfume fragrance handbag ..... to take everywhere with you over the spray bottle is very elegant
Format idéal pour le voyage ! Il faudrait l'envisager pour les autres fragrances d'Angel,5,fr,Angel,Sephora,Ideal size for travel! We should consider it for other fragrances Angel
EXCELLENT tout simplement !! Ma fille toujours fidèle à ANGEL,5,fr,Angel,Sephora,EXCELLENT simply !! My daughter always faithful to ANGEL
"Un parfum qui me rappelle des souvenirs, la fragrance n'a pas changée, telle que je l'ai sentie la première fois, il y a quelques années....une image, une période de vie, un été, ..... C'est tellement appréciable d'avoir de nouveau ces mêmes senteurs, inchangées, SI les créateurs pouvaient lire ce message, je les féliciterai et les remercierai, vraiment.",5,fr,Angel,Sephora,"A fragrance that brings back memories, the fragrance has not changed, as I felt it the first time, a few years ago .... an image, a period of life, a summer ... .. it's so good to have these new scents, unchanged, IF creators could read this message, I congratulate and thank, really."
J ai acheté ce parfum car j avais eu un échantillon qui celui là tenait toute la journée. Je suis un peu déçu qu' il soit éphémère.,5,fr,Angel,Sephora,J bought this perfume because I'd had a sample that this one stood all day. I'm a little disappointed that it is ephemeral.
"Pendant longtemps j'ai trouvé Angel trop fort, car il avait trop de patchouli pour moi. Mais il est devenu plus doux, et maintenant j'adore son odeur envoûtante qui rappelle un bol de chocolat chaud épicé... C'est un parfum qui ne ressemble à aucun autre ! On l'adore ou on le déteste. Sur certaines personnes il sent divinement bon, sur d'autres non. Et ça fait partie de son charme.",5,fr,Angel,Sephora,"For a long time I found Angel too hard, because it was too much for me patchouli. But it became softer, and now I love the enchanting scent reminiscent of a spicy bowl of hot chocolate ... a fragrance that is like no other! We love it or hate it. On some people it feels divinely good, on others not. And that's part of its charm."
Très bien pour un sac à main car c est un petit format. Parfait comme cadeau,5,fr,Angel,Sephora,Very good for a handbag because it is a small format. Perfect as a gift
